
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2405:	74 11                	je     2418 <phase_defused+0x73>
    2407:	48 89 e6             	mov    %rsp,%rsi
    240a:	e8 31 ee ff ff       	callq  1240 <strcasecmp@plt>
    240f:	85 c0                	test   %eax,%eax
    2411:	75 de                	jne    23f1 <phase_defused+0x4c>
    2413:	bd 01 00 00 00       	mov    $0x1,%ebp
    2418:	41 c7 04 24 00 00 00 	movl   $0x0,(%r12)
    241f:	00 
    2420:	4c 89 e6             	mov    %r12,%rsi
    2423:	bf 01 00 00 00       	mov    $0x1,%edi
    2428:	e8 1c fb ff ff       	callq  1f49 <send_msg>
    242d:	48 63 db             	movslq %ebx,%rbx
    2430:	48 8d 05 09 23 00 00 	lea    0x2309(%rip),%rax        # 4740 <secret_tokens>
    2437:	8b 04 98             	mov    (%rax,%rbx,4),%eax
    243a:	41 39 04 24          	cmp    %eax,(%r12)
    243e:	75 2a                	jne    246a <phase_defused+0xc5>
    2440:	85 ed                	test   %ebp,%ebp
    2442:	74 26                	je     246a <phase_defused+0xc5>
    2444:	83 3d 01 61 00 00 06 	cmpl   $0x6,0x6101(%rip)        # 854c <num_input_strings>
    244b:	74 3d                	je     248a <phase_defused+0xe5>
    244d:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    2452:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2459:	00 00 
    245b:	0f 85 87 00 00 00    	jne    24e8 <phase_defused+0x143>
    2461:	48 83 c4 50          	add    $0x50,%rsp
    2465:	5b                   	pop    %rbx
    2466:	5d                   	pop    %rbp
    2467:	41 5c                	pop    %r12
    2469:	c3                   	retq   
    246a:	48 8d 35 17 20 00 00 	lea    0x2017(%rip),%rsi        # 4488 <array.3498+0x108>
    2471:	bf 01 00 00 00       	mov    $0x1,%edi
    2476:	b8 00 00 00 00       	mov    $0x0,%eax
    247b:	e8 e0 ee ff ff       	callq  1360 <__printf_chk@plt>
    2480:	bf 08 00 00 00       	mov    $0x8,%edi
    2485:	e8 06 ef ff ff       	callq  1390 <exit@plt>
    248a:	e8 e9 f1 ff ff       	callq  1678 <abracadabra>
    248f:	85 c0                	test   %eax,%eax
    2491:	75 1a                	jne    24ad <phase_defused+0x108>
    2493:	48 8d 3d fe 20 00 00 	lea    0x20fe(%rip),%rdi        # 4598 <array.3498+0x218>
    249a:	e8 d1 ed ff ff       	callq  1270 <puts@plt>
    249f:	48 8d 3d 22 21 00 00 	lea    0x2122(%rip),%rdi        # 45c8 <array.3498+0x248>
    24a6:	e8 c5 ed ff ff       	callq  1270 <puts@plt>
    24ab:	eb a0                	jmp    244d <phase_defused+0xa8>
    24ad:	e8 77 f2 ff ff       	callq  1729 <alohomora>
    24b2:	85 c0                	test   %eax,%eax
    24b4:	74 24                	je     24da <phase_defused+0x135>
    24b6:	48 8d 3d 3b 20 00 00 	lea    0x203b(%rip),%rdi        # 44f8 <array.3498+0x178>
    24bd:	e8 ae ed ff ff       	callq  1270 <puts@plt>
    24c2:	48 8d 3d 57 20 00 00 	lea    0x2057(%rip),%rdi        # 4520 <array.3498+0x1a0>
    24c9:	e8 a2 ed ff ff       	callq  1270 <puts@plt>
    24ce:	b8 00 00 00 00       	mov    $0x0,%eax
    24d3:	e8 32 f7 ff ff       	callq  1c0a <secret_phase>
    24d8:	eb b9                	jmp    2493 <phase_defused+0xee>
    24da:	48 8d 3d 77 20 00 00 	lea    0x2077(%rip),%rdi        # 4558 <array.3498+0x1d8>
    24e1:	e8 8a ed ff ff       	callq  1270 <puts@plt>
    24e6:	eb ab                	jmp    2493 <phase_defused+0xee>
    24e8:	e8 a3 ed ff ff       	callq  1290 <__stack_chk_fail@plt>

00000000000024ed <rio_readinitb>:
    24ed:	89 37                	mov    %esi,(%rdi)
    24ef:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    24f6:	48 8d 47 10          	lea    0x10(%rdi),%rax
    24fa:	48 89 47 08          	mov    %rax,0x8(%rdi)
    24fe:	c3                   	retq   

00000000000024ff <sigalrm_handler>:
    24ff:	f3 0f 1e fa          	endbr64 
    2503:	50                   	push   %rax
    2504:	58                   	pop    %rax
    2505:	48 83 ec 08          	sub    $0x8,%rsp
    2509:	b9 00 00 00 00       	mov    $0x0,%ecx
    250e:	48 8d 15 4b 22 00 00 	lea    0x224b(%rip),%rdx        # 4760 <secret_tokens+0x20>
    2515:	be 01 00 00 00       	mov    $0x1,%esi
    251a:	48 8b 3d 1f 60 00 00 	mov    0x601f(%rip),%rdi        # 8540 <stderr@@GLIBC_2.2.5>
    2521:	b8 00 00 00 00       	mov    $0x0,%eax
    2526:	e8 85 ee ff ff       	callq  13b0 <__fprintf_chk@plt>
    252b:	bf 01 00 00 00       	mov    $0x1,%edi
    2530:	e8 5b ee ff ff       	callq  1390 <exit@plt>

0000000000002535 <rio_writen>:
    2535:	41 55                	push   %r13
    2537:	41 54                	push   %r12
    2539:	55                   	push   %rbp
    253a:	53                   	push   %rbx
    253b:	48 83 ec 08          	sub    $0x8,%rsp
    253f:	41 89 fc             	mov    %edi,%r12d
    2542:	48 89 f5             	mov    %rsi,%rbp
    2545:	49 89 d5             	mov    %rdx,%r13
    2548:	48 89 d3             	mov    %rdx,%rbx
    254b:	eb 06                	jmp    2553 <rio_writen+0x1e>
    254d:	48 29 c3             	sub    %rax,%rbx
    2550:	48 01 c5             	add    %rax,%rbp
    2553:	48 85 db             	test   %rbx,%rbx
    2556:	74 24                	je     257c <rio_writen+0x47>
    2558:	48 89 da             	mov    %rbx,%rdx
    255b:	48 89 ee             	mov    %rbp,%rsi
    255e:	44 89 e7             	mov    %r12d,%edi
    2561:	e8 1a ed ff ff       	callq  1280 <write@plt>
    2566:	48 85 c0             	test   %rax,%rax
    2569:	7f e2                	jg     254d <rio_writen+0x18>
    256b:	e8 e0 ec ff ff       	callq  1250 <__errno_location@plt>
    2570:	83 38 04             	cmpl   $0x4,(%rax)
    2573:	75 15                	jne    258a <rio_writen+0x55>
    2575:	b8 00 00 00 00       	mov    $0x0,%eax
    257a:	eb d1                	jmp    254d <rio_writen+0x18>
    257c:	4c 89 e8             	mov    %r13,%rax
    257f:	48 83 c4 08          	add    $0x8,%rsp
    2583:	5b                   	pop    %rbx
    2584:	5d                   	pop    %rbp
    2585:	41 5c                	pop    %r12
    2587:	41 5d                	pop    %r13
    2589:	c3                   	retq   
    258a:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2591:	eb ec                	jmp    257f <rio_writen+0x4a>

0000000000002593 <rio_read>:
    2593:	41 55                	push   %r13
    2595:	41 54                	push   %r12
    2597:	55                   	push   %rbp
    2598:	53                   	push   %rbx
    2599:	48 83 ec 08          	sub    $0x8,%rsp
    259d:	48 89 fb             	mov    %rdi,%rbx
    25a0:	49 89 f5             	mov    %rsi,%r13
    25a3:	49 89 d4             	mov    %rdx,%r12
    25a6:	eb 17                	jmp    25bf <rio_read+0x2c>
    25a8:	e8 a3 ec ff ff       	callq  1250 <__errno_location@plt>
    25ad:	83 38 04             	cmpl   $0x4,(%rax)
    25b0:	74 0d                	je     25bf <rio_read+0x2c>
    25b2:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    25b9:	eb 54                	jmp    260f <rio_read+0x7c>
    25bb:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    25bf:	8b 6b 04             	mov    0x4(%rbx),%ebp
    25c2:	85 ed                	test   %ebp,%ebp
    25c4:	7f 23                	jg     25e9 <rio_read+0x56>
    25c6:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    25ca:	8b 3b                	mov    (%rbx),%edi
    25cc:	ba 00 20 00 00       	mov    $0x2000,%edx
    25d1:	48 89 ee             	mov    %rbp,%rsi
    25d4:	e8 e7 ec ff ff       	callq  12c0 <read@plt>
    25d9:	89 43 04             	mov    %eax,0x4(%rbx)
    25dc:	85 c0                	test   %eax,%eax
    25de:	78 c8                	js     25a8 <rio_read+0x15>
    25e0:	75 d9                	jne    25bb <rio_read+0x28>
    25e2:	b8 00 00 00 00       	mov    $0x0,%eax
    25e7:	eb 26                	jmp    260f <rio_read+0x7c>
    25e9:	89 e8                	mov    %ebp,%eax
    25eb:	4c 39 e0             	cmp    %r12,%rax
    25ee:	72 03                	jb     25f3 <rio_read+0x60>
    25f0:	44 89 e5             	mov    %r12d,%ebp
    25f3:	4c 63 e5             	movslq %ebp,%r12
    25f6:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    25fa:	4c 89 e2             	mov    %r12,%rdx
    25fd:	4c 89 ef             	mov    %r13,%rdi
    2600:	e8 1b ed ff ff       	callq  1320 <memcpy@plt>
    2605:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2609:	29 6b 04             	sub    %ebp,0x4(%rbx)
    260c:	4c 89 e0             	mov    %r12,%rax
    260f:	48 83 c4 08          	add    $0x8,%rsp
    2613:	5b                   	pop    %rbx
    2614:	5d                   	pop    %rbp
    2615:	41 5c                	pop    %r12
    2617:	41 5d                	pop    %r13
    2619:	c3                   	retq   

000000000000261a <rio_readlineb>:
    261a:	41 55                	push   %r13
    261c:	41 54                	push   %r12
    261e:	55                   	push   %rbp
    261f:	53                   	push   %rbx
    2620:	48 83 ec 18          	sub    $0x18,%rsp
    2624:	49 89 fd             	mov    %rdi,%r13
    2627:	48 89 f5             	mov    %rsi,%rbp
    262a:	49 89 d4             	mov    %rdx,%r12
    262d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2634:	00 00 
    2636:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    263b:	31 c0                	xor    %eax,%eax
    263d:	bb 01 00 00 00       	mov    $0x1,%ebx
    2642:	eb 18                	jmp    265c <rio_readlineb+0x42>
    2644:	85 c0                	test   %eax,%eax
    2646:	75 65                	jne    26ad <rio_readlineb+0x93>
    2648:	48 83 fb 01          	cmp    $0x1,%rbx
    264c:	75 3d                	jne    268b <rio_readlineb+0x71>
    264e:	b8 00 00 00 00       	mov    $0x0,%eax
    2653:	eb 3d                	jmp    2692 <rio_readlineb+0x78>
    2655:	48 83 c3 01          	add    $0x1,%rbx
    2659:	48 89 d5             	mov    %rdx,%rbp
    265c:	4c 39 e3             	cmp    %r12,%rbx
    265f:	73 2a                	jae    268b <rio_readlineb+0x71>
    2661:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2666:	ba 01 00 00 00       	mov    $0x1,%edx
    266b:	4c 89 ef             	mov    %r13,%rdi
    266e:	e8 20 ff ff ff       	callq  2593 <rio_read>
    2673:	83 f8 01             	cmp    $0x1,%eax
    2676:	75 cc                	jne    2644 <rio_readlineb+0x2a>
    2678:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    267c:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2681:	88 45 00             	mov    %al,0x0(%rbp)
    2684:	3c 0a                	cmp    $0xa,%al
    2686:	75 cd                	jne    2655 <rio_readlineb+0x3b>
    2688:	48 89 d5             	mov    %rdx,%rbp
    268b:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    268f:	48 89 d8             	mov    %rbx,%rax
    2692:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2697:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    269e:	00 00 
    26a0:	75 14                	jne    26b6 <rio_readlineb+0x9c>
    26a2:	48 83 c4 18          	add    $0x18,%rsp
    26a6:	5b                   	pop    %rbx
    26a7:	5d                   	pop    %rbp
    26a8:	41 5c                	pop    %r12
    26aa:	41 5d                	pop    %r13
    26ac:	c3                   	retq   
    26ad:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    26b4:	eb dc                	jmp    2692 <rio_readlineb+0x78>
    26b6:	e8 d5 eb ff ff       	callq  1290 <__stack_chk_fail@plt>

00000000000026bb <urlencode>:
    26bb:	41 54                	push   %r12
    26bd:	55                   	push   %rbp
    26be:	53                   	push   %rbx
    26bf:	48 83 ec 10          	sub    $0x10,%rsp
    26c3:	48 89 fb             	mov    %rdi,%rbx
    26c6:	48 89 f5             	mov    %rsi,%rbp
    26c9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    26d0:	00 00 
    26d2:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    26d7:	31 c0                	xor    %eax,%eax
    26d9:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    26e0:	f2 ae                	repnz scas %es:(%rdi),%al
    26e2:	48 f7 d1             	not    %rcx
    26e5:	8d 41 ff             	lea    -0x1(%rcx),%eax
    26e8:	eb 0f                	jmp    26f9 <urlencode+0x3e>
    26ea:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    26ee:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    26f2:	48 83 c3 01          	add    $0x1,%rbx
    26f6:	44 89 e0             	mov    %r12d,%eax
    26f9:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    26fd:	85 c0                	test   %eax,%eax
    26ff:	0f 84 a8 00 00 00    	je     27ad <urlencode+0xf2>
    2705:	44 0f b6 03          	movzbl (%rbx),%r8d
    2709:	41 80 f8 2a          	cmp    $0x2a,%r8b
    270d:	0f 94 c2             	sete   %dl
    2710:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2714:	0f 94 c0             	sete   %al
    2717:	08 c2                	or     %al,%dl
    2719:	75 cf                	jne    26ea <urlencode+0x2f>
    271b:	41 80 f8 2e          	cmp    $0x2e,%r8b
    271f:	74 c9                	je     26ea <urlencode+0x2f>
    2721:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2725:	74 c3                	je     26ea <urlencode+0x2f>
    2727:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    272b:	3c 09                	cmp    $0x9,%al
    272d:	76 bb                	jbe    26ea <urlencode+0x2f>
    272f:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2733:	3c 19                	cmp    $0x19,%al
    2735:	76 b3                	jbe    26ea <urlencode+0x2f>
    2737:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    273b:	3c 19                	cmp    $0x19,%al
    273d:	76 ab                	jbe    26ea <urlencode+0x2f>
    273f:	41 80 f8 20          	cmp    $0x20,%r8b
    2743:	74 56                	je     279b <urlencode+0xe0>
    2745:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2749:	3c 5f                	cmp    $0x5f,%al
    274b:	0f 96 c2             	setbe  %dl
    274e:	41 80 f8 09          	cmp    $0x9,%r8b
    2752:	0f 94 c0             	sete   %al
    2755:	08 c2                	or     %al,%dl
    2757:	74 4f                	je     27a8 <urlencode+0xed>
    2759:	48 89 e7             	mov    %rsp,%rdi
    275c:	45 0f b6 c0          	movzbl %r8b,%r8d
    2760:	48 8d 0d ae 20 00 00 	lea    0x20ae(%rip),%rcx        # 4815 <secret_tokens+0xd5>
    2767:	ba 08 00 00 00       	mov    $0x8,%edx
    276c:	be 01 00 00 00       	mov    $0x1,%esi
    2771:	b8 00 00 00 00       	mov    $0x0,%eax
    2776:	e8 65 ec ff ff       	callq  13e0 <__sprintf_chk@plt>
    277b:	0f b6 04 24          	movzbl (%rsp),%eax
    277f:	88 45 00             	mov    %al,0x0(%rbp)
    2782:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2787:	88 45 01             	mov    %al,0x1(%rbp)
    278a:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    278f:	88 45 02             	mov    %al,0x2(%rbp)
    2792:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2796:	e9 57 ff ff ff       	jmpq   26f2 <urlencode+0x37>
    279b:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    279f:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    27a3:	e9 4a ff ff ff       	jmpq   26f2 <urlencode+0x37>
    27a8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    27ad:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    27b2:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    27b9:	00 00 
    27bb:	75 09                	jne    27c6 <urlencode+0x10b>
    27bd:	48 83 c4 10          	add    $0x10,%rsp
    27c1:	5b                   	pop    %rbx
    27c2:	5d                   	pop    %rbp
    27c3:	41 5c                	pop    %r12
    27c5:	c3                   	retq   
    27c6:	e8 c5 ea ff ff       	callq  1290 <__stack_chk_fail@plt>

00000000000027cb <submitr>:
    27cb:	f3 0f 1e fa          	endbr64 
    27cf:	41 57                	push   %r15
    27d1:	41 56                	push   %r14
    27d3:	41 55                	push   %r13
    27d5:	41 54                	push   %r12
    27d7:	55                   	push   %rbp
    27d8:	53                   	push   %rbx
    27d9:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    27e0:	ff 
    27e1:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    27e8:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    27ed:	4c 39 dc             	cmp    %r11,%rsp
    27f0:	75 ef                	jne    27e1 <submitr+0x16>
    27f2:	48 83 ec 68          	sub    $0x68,%rsp
    27f6:	49 89 fc             	mov    %rdi,%r12
    27f9:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
    27fd:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    2802:	49 89 cd             	mov    %rcx,%r13
    2805:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    280a:	4d 89 ce             	mov    %r9,%r14
    280d:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2814:	00 
    2815:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    281c:	00 00 
    281e:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2825:	00 
    2826:	31 c0                	xor    %eax,%eax
    2828:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    282f:	00 
    2830:	ba 00 00 00 00       	mov    $0x0,%edx
    2835:	be 01 00 00 00       	mov    $0x1,%esi
    283a:	bf 02 00 00 00       	mov    $0x2,%edi
    283f:	e8 ac eb ff ff       	callq  13f0 <socket@plt>
    2844:	85 c0                	test   %eax,%eax
    2846:	0f 88 a5 02 00 00    	js     2af1 <submitr+0x326>
    284c:	89 c3                	mov    %eax,%ebx
    284e:	4c 89 e7             	mov    %r12,%rdi
    2851:	e8 9a ea ff ff       	callq  12f0 <gethostbyname@plt>
    2856:	48 85 c0             	test   %rax,%rax
    2859:	0f 84 de 02 00 00    	je     2b3d <submitr+0x372>
    285f:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2864:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    286b:	00 00 
    286d:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2874:	00 00 
    2876:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    287d:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2881:	48 8b 40 18          	mov    0x18(%rax),%rax
    2885:	48 8b 30             	mov    (%rax),%rsi
    2888:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    288d:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2892:	e8 69 ea ff ff       	callq  1300 <__memmove_chk@plt>
    2897:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
    289c:	66 c1 c6 08          	rol    $0x8,%si
    28a0:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    28a5:	ba 10 00 00 00       	mov    $0x10,%edx
    28aa:	4c 89 fe             	mov    %r15,%rsi
    28ad:	89 df                	mov    %ebx,%edi
    28af:	e8 ec ea ff ff       	callq  13a0 <connect@plt>
    28b4:	85 c0                	test   %eax,%eax
    28b6:	0f 88 f7 02 00 00    	js     2bb3 <submitr+0x3e8>
    28bc:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    28c3:	b8 00 00 00 00       	mov    $0x0,%eax
    28c8:	48 89 f1             	mov    %rsi,%rcx
    28cb:	4c 89 f7             	mov    %r14,%rdi
    28ce:	f2 ae                	repnz scas %es:(%rdi),%al
    28d0:	48 89 ca             	mov    %rcx,%rdx
    28d3:	48 f7 d2             	not    %rdx
    28d6:	48 89 f1             	mov    %rsi,%rcx
    28d9:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    28de:	f2 ae                	repnz scas %es:(%rdi),%al
    28e0:	48 f7 d1             	not    %rcx
    28e3:	49 89 c8             	mov    %rcx,%r8
    28e6:	48 89 f1             	mov    %rsi,%rcx
    28e9:	4c 89 ef             	mov    %r13,%rdi
    28ec:	f2 ae                	repnz scas %es:(%rdi),%al
    28ee:	48 f7 d1             	not    %rcx
    28f1:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
    28f6:	48 89 f1             	mov    %rsi,%rcx
    28f9:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    28fe:	f2 ae                	repnz scas %es:(%rdi),%al
    2900:	48 89 c8             	mov    %rcx,%rax
    2903:	48 f7 d0             	not    %rax
    2906:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
    290b:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2910:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2917:	00 
    2918:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    291e:	0f 87 f7 02 00 00    	ja     2c1b <submitr+0x450>
    2924:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    292b:	00 
    292c:	b9 00 04 00 00       	mov    $0x400,%ecx
    2931:	b8 00 00 00 00       	mov    $0x0,%eax
    2936:	48 89 f7             	mov    %rsi,%rdi
    2939:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    293c:	4c 89 f7             	mov    %r14,%rdi
    293f:	e8 77 fd ff ff       	callq  26bb <urlencode>
    2944:	85 c0                	test   %eax,%eax
    2946:	0f 88 42 03 00 00    	js     2c8e <submitr+0x4c3>
    294c:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2953:	00 
    2954:	48 83 ec 08          	sub    $0x8,%rsp
    2958:	41 54                	push   %r12
    295a:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
    2961:	00 
    2962:	50                   	push   %rax
    2963:	41 55                	push   %r13
    2965:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    296a:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    296f:	48 8d 0d 12 1e 00 00 	lea    0x1e12(%rip),%rcx        # 4788 <secret_tokens+0x48>
    2976:	ba 00 20 00 00       	mov    $0x2000,%edx
    297b:	be 01 00 00 00       	mov    $0x1,%esi
    2980:	4c 89 ff             	mov    %r15,%rdi
    2983:	b8 00 00 00 00       	mov    $0x0,%eax
    2988:	e8 53 ea ff ff       	callq  13e0 <__sprintf_chk@plt>
    298d:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2994:	b8 00 00 00 00       	mov    $0x0,%eax
    2999:	4c 89 ff             	mov    %r15,%rdi
    299c:	f2 ae                	repnz scas %es:(%rdi),%al
    299e:	48 f7 d1             	not    %rcx
    29a1:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    29a5:	48 83 c4 20          	add    $0x20,%rsp
    29a9:	4c 89 fe             	mov    %r15,%rsi
    29ac:	89 df                	mov    %ebx,%edi
    29ae:	e8 82 fb ff ff       	callq  2535 <rio_writen>
    29b3:	48 85 c0             	test   %rax,%rax
    29b6:	0f 88 5d 03 00 00    	js     2d19 <submitr+0x54e>
    29bc:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    29c1:	89 de                	mov    %ebx,%esi
    29c3:	4c 89 e7             	mov    %r12,%rdi
    29c6:	e8 22 fb ff ff       	callq  24ed <rio_readinitb>
    29cb:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    29d2:	00 
    29d3:	ba 00 20 00 00       	mov    $0x2000,%edx
    29d8:	4c 89 e7             	mov    %r12,%rdi
    29db:	e8 3a fc ff ff       	callq  261a <rio_readlineb>
    29e0:	48 85 c0             	test   %rax,%rax
    29e3:	0f 8e 9c 03 00 00    	jle    2d85 <submitr+0x5ba>
    29e9:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    29ee:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    29f5:	00 
    29f6:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    29fd:	00 
    29fe:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2a05:	00 
    2a06:	48 8d 35 0f 1e 00 00 	lea    0x1e0f(%rip),%rsi        # 481c <secret_tokens+0xdc>
    2a0d:	b8 00 00 00 00       	mov    $0x0,%eax
    2a12:	e8 39 e9 ff ff       	callq  1350 <__isoc99_sscanf@plt>
    2a17:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2a1e:	00 
    2a1f:	b9 03 00 00 00       	mov    $0x3,%ecx
    2a24:	48 8d 3d 08 1e 00 00 	lea    0x1e08(%rip),%rdi        # 4833 <secret_tokens+0xf3>
    2a2b:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2a2d:	0f 97 c0             	seta   %al
    2a30:	1c 00                	sbb    $0x0,%al
    2a32:	84 c0                	test   %al,%al
    2a34:	0f 84 cb 03 00 00    	je     2e05 <submitr+0x63a>
    2a3a:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2a41:	00 
    2a42:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2a47:	ba 00 20 00 00       	mov    $0x2000,%edx
    2a4c:	e8 c9 fb ff ff       	callq  261a <rio_readlineb>
    2a51:	48 85 c0             	test   %rax,%rax
    2a54:	7f c1                	jg     2a17 <submitr+0x24c>
    2a56:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2a5d:	3a 20 43 
    2a60:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2a67:	20 75 6e 
    2a6a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2a6e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2a72:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2a79:	74 6f 20 
    2a7c:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2a83:	68 65 61 
    2a86:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2a8a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2a8e:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2a95:	66 72 6f 
    2a98:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
    2a9f:	6f 6c 61 
    2aa2:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2aa6:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2aaa:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
    2ab1:	76 65 72 
    2ab4:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2ab8:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
    2abc:	89 df                	mov    %ebx,%edi
    2abe:	e8 ed e7 ff ff       	callq  12b0 <close@plt>
    2ac3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ac8:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2acf:	00 
    2ad0:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2ad7:	00 00 
    2ad9:	0f 85 96 04 00 00    	jne    2f75 <submitr+0x7aa>
